element_number	element_name	kind	external_table	description
67	observation_timestamp_meaning	int (fk)	meaning_of_time_stamp	beginning, middle, end
68	observation_year	int		Year ofobservation (UTC)
69	observation_month	int		Month of observation (UTC)
70	obvservation_day	int		Day of observation (UTC)
71	observation_hour	int		Hour of observation (UTC)
72	observation_minute	int		Minutes of observation (UTC)
73	observation_seconds	int		Seconds of observation (UTC)
74	observation_duration	int		Duration/period over which observation was made (s)
75	observation_longitude	numeric		Longitude of the observed value, -180 to 180 (or other as defined by CRS)
76	observation_latitude	numeric		Latitude of the observed value, -90 to 90 (or other as defined by CRS)
77	observation_location_method	int (fk)	location_method	Method of determining location, 
78	observation_location_precision	numeric		Precision to which location is reported (radius km)
79	observation_bounding_box_min_longitude	numeric		Bounding box for observation, valid range given by CRS
80	observation_bounding_box_max_longitude	numeric		Bounding box for observation, valid range given by CRS
81	observation_bounding_box_min_latitude	numeric		Bounding box for observation, valid range given by CRS
82	observation_bounding_box_max_latitude	numeric		Bounding box for observation, valid range given by CRS
83	observation_spatial_representativeness	int (fk)	spatial_representativeness	Spatial representativeness of observation
84	observation_height_above_station_surface	numeric		Height of sensor above local ground or sea surface. Positive values for above surface (e.g. sondes), negative for below (e.g. xbt). For visual observations, height of the visual observing platform.
85	observation_z_coordinate	numeric		z coordinate of observation
86	observation_z_coordinate_type	int (fk)	z_coordinate_type	Type of z coordinate
87	observation_z_coordinate_method	int (fk)	z_coordinate_method	Method of determining z coordinate
88	quality_flag	int (fk)	quality_flag	Quality flag for observation
89	numerical_precision	int		Reporting precision of observation in units given by 'units' variable. Equivalent to BUFR scale factor
90	standard_uncertainty	numeric		Standard uncertainty in reported value
91	method_of_estimating_standard_uncertainty	int (fk)	method_of_estimating_uncertainty	Method of estimating the standard uncertainty
92	uncertainty_due_to_correlated_errors	numeric		Uncertainty due to errors in the observation that are correlated between observations, e.g. due to sensor housing
93	method_of_estimating_uncertainty_due_to_correlated_errors	int (fk)	method_of_estimating_uncertainty	NA
94	uncertainty_due_to_uncorrelated_errors	numeric 		Uncertainty due to errors in the observation that are uncorrelated between observations, e.g. due to sensor noise / small scale variability
95	method_of_estimating_uncertainty_due_to_uncorrelated_errors	int (fk)	method_of_estimating_uncertainty	NA
96	uncertainty_due_to_systematic_errors	numeric 		Uncertainty due to errors in the observations that are correlated under similar observing conditions
97	method_of_estimating_uncertainty_due_to_systematic_errors	int (fk)	method_of_estimating_uncertainty	NA
98	total_uncertainty	numeric 		Sum of uncertainty terms added in quadrature
99	method_of_estimating_total_uncertainty	int (fk)	method_of_estimating_uncertainty	NA
100	sensor_id	int (fk)	sensor_configuration	NA
101	sensor_automation_status	int (fk)	automation_status	Automated, manual, mixed or visual observation
102	exposure_of_sensor	int (fk)	instrument_exposure_quality	Whether the exposure of the instrument will impact on the quality of the measurement
103	original_precision	int 		Original reporting precision in units given by 'original_units'
104	original_units	int (fk)	units	Original units 
105	original_value	numeric 		Original value as reported or recorded in log book.
106	conversion_method	int (fk)	conversion_method	Link to table describing conversion process
107	processing_code	int[] (fk)	processing_code	e.g. TRC (temperature radiation corrections) etc. Encoded in table.
108	processing_level	int (fk)	processing_level	Level of processing applied to observation.
109	adjustment_id	int (fk)	adjustment	Adjustment applied to observation reported in observation value (observation_value = original + adjustment)
110	traceability	int (fk)	traceability	Whether observation can be traced to international standards.
